username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
;2019/07/12 18:21;1;0;"Did you know: About 40% of auto industry profits will be advanced through #mobility tech by 2035. See how automotive companies can benefit from SAP to transform business models with intelligent technologies for competitive differentiation http://sap.to/6019Ev34N pic.twitter.com/4bi94Q04jn";;;#mobility;"1149730391206576139";https://twitter.com/SAPAutomotive/status/1149730391206576139
;2019/07/12 17:32;0;0;"The #safest #accident is the one that never happens, so #automotive #technology has ways to reduce your #risk. #pedestriandetection #radarcruisecontrol #lanedeparturealert #intelligent highbeams #speeding #drunkdriving #distracteddriving http://bit.ly/32iNssW pic.twitter.com/i1IpfaaF3E";;;#safest #accident #automotive #technology #risk #pedestriandetection #radarcruisecontrol #lanedeparturealert #intelligent #speeding #drunkdriving #distracteddriving;"1149718121432981504";https://twitter.com/NAPSnews/status/1149718121432981504
;2019/07/12 17:10;0;0;"Experience data-driven capabilities in #vehicle safety by leveraging the SAP Intelligent Suite for enhanced efficiency in automotive manufacturing. Read this informative asset for a deeper understanding: http://sap.to/6012Etq9E pic.twitter.com/pppzbsFvOc";;;#vehicle;"1149712552781320192";https://twitter.com/SAPAutomotive/status/1149712552781320192
;2019/07/12 11:45;0;1;"What is the best software solution option for automotive suppliers focusing on successfully implementing intelligent ERP? @digitalistmag discusses the advantages of moving to the #cloud: http://sap.to/6016Ev3es pic.twitter.com/F3oFSf0oq5";;@digitalistmag;#cloud;"1149630737466843136";https://twitter.com/SAPAutomotive/status/1149630737466843136
;2019/07/12 10:07;0;1;"The development of electromobility brings benefits not only to the automotive or energy industries. Electric cars need innovative solutions in the field of the Internet of Things and advanced IT systems. The biggest challenge is intelligent energy... (1/2) pic.twitter.com/ixxDg4VfPe";;;;"1149606265112317952";https://twitter.com/ERafako/status/1149606265112317952
;2019/07/12 09:25;1;3;"The 5G Automotive Association welcomes the @EUCouncil's objection against the proposal for Delegated Regulation on Cooperative Intelligent Transport Systems (C-ITS), as a clear signal of support to technology neutrality. Read more here: http://ow.ly/n5Ov50uZaz2  #5GMobilitypic.twitter.com/qsrmAjEIEZ";;@EUCouncil;#5GMobilitypic;"1149595509687873536";https://twitter.com/5GAA_official/status/1149595509687873536
;2019/07/11 14:30;0;2;"Frost and Sullivan is killing it at their intelligent mobility conference today. Schwetha Surender presenting her findings now. She predicts that in 2040 in urban cities 35% of households will own cars. Vs 85%in 1990s. @FS_Automotive #intelligentmobilitypic.twitter.com/cyMrSBxCmA";;@FS_Automotive;#intelligentmobilitypic;"1149310080229236736";https://twitter.com/cyberdoggie/status/1149310080229236736
;2019/07/10 11:56;1;1;"The wait is finally over! @FS_Automotive annual #IntelligentMobility 2-day event starts today: #HouseOfCommons debate, Awards Banquet, @Frost_Sullivan’s Intelligent Mobility 2019 Summit tomorrow. http://ow.ly/lqeu50uXkrE pic.twitter.com/n48M2Og5Fw";;@FS_Automotive @Frost_Sullivan;#IntelligentMobility #HouseOfCommons;"1148908858435350528";https://twitter.com/FS_Automotive/status/1148908858435350528
;2019/07/10 08:09;0;2;"Automated Traffic Monitoring: Unpacking Intelligent Transportation Solutions https://bit.ly/2RLW8TI  #Automotive #logistics #TechnologyNews #techpic.twitter.com/jM9L5y3VIz";;;#Automotive #logistics #TechnologyNews #techpic;"1148851615736008707";https://twitter.com/margwilli1/status/1148851615736008707
;2019/07/09 20:27;0;1;"This @digitalistmag blog highlights the potential for intelligent automotive innovation with the right blend of human skills and predictive technologies to capitalize on #data and deliver successful outcomes http://sap.to/6011EQgdS pic.twitter.com/yPkFNdj4aS";;@digitalistmag;#data;"1148674937592438785";https://twitter.com/SAPAutomotive/status/1148674937592438785
;2019/07/09 15:59;1;1;"@ME_Industrial will showcase at this year’s Automotive Interior Intelligent Surface & Surface Treatment Summit in Shanghai,18-19 July, its range of XtraForm hard-coated films and innovative technologies https://bit.ly/2L79Znn  #UnrivaledInnovation #UnrivaledExpertise #MEISEventspic.twitter.com/rjIDaLbtLa";;@ME_Industrial;#UnrivaledInnovation #UnrivaledExpertise #MEISEventspic;"1148607663464308736";https://twitter.com/ME_Industrial/status/1148607663464308736
;2019/07/08 21:11;0;1;"According to @BloombergNEF, about 33% of the global fleet will be electric by 2040. Learn how #automotive players are looking at intelligent technologies to address the expectations of modern consumers in the digital economy http://sap.to/6016Ett3w pic.twitter.com/wzP2K0Uaqb";;@BloombergNEF;#automotive;"1148323623830282241";https://twitter.com/SAPAutomotive/status/1148323623830282241
;2019/07/08 09:01;0;0;"Panos Konstantopoulos is joining us at the Display Metrology Workshop on Thursday, 11th July to give a presentation on the issues of driver distraction and how this can be mitigated with intelligent human machine interfaces. Register at http://pro-lite.co.uk/File/display_metrology_workshop.php … #automotive pic.twitter.com/MsRIEaarI1";;;#automotive;"1148140040914112512";https://twitter.com/ProLite_Tech/status/1148140040914112512
;2019/07/07 14:56;0;0;"(eBay Advertisement) Digital LED Car Battery Charger Intelligent Pulse Repair Jump Starter Booster http://rover.ebay.com/rover/1/711-53200-19255-0/1?ff3=2&toolid=10039&campid=5338544985&item=312689578201&vectorid=229466&lgeo=1&utm_source=dlvr.it&utm_medium=twitter …pic.twitter.com/imKhvNkrls";;;;"1147866881426018304";https://twitter.com/FantasticJewelA/status/1147866881426018304
;2019/07/06 17:12;2;4;"Watch as SAP's Tom Roberts discusses how the software enterprise space is entering into an era where the intelligent suite is coming into its own in the #automotive industry http://sap.to/6016EtpN0 pic.twitter.com/2dRjBYUi9b";;;#automotive;"1147538784881393664";https://twitter.com/SAPAutomotive/status/1147538784881393664
;2019/07/06 12:01;0;2;"Intelligent automotive companies in pursuit of advancing #mobility initiatives can leverage valuable data insights from connected vehicles within smart cities for improved urban livability http://sap.to/6013Et4Ct pic.twitter.com/aGhtqkTQJp";;;#mobility;"1147460438642372608";https://twitter.com/SAPAutomotive/status/1147460438642372608
;2019/07/06 08:00;0;0;"Diverse New Data Drives The Intelligent Enterprise Automotive Company http://bit.ly/30jE6LL pic.twitter.com/d2fSMlFqA8";;;;"1147399895705214976";https://twitter.com/patlalu/status/1147399895705214976
;2019/07/05 14:26;0;1;"#Sailotech helps businesses to #transform the traditional methods of connections to #intelligent #scalable and #customizable networks. Know more by clicking here @[email] #analytics #dataanalytics #manufacturing #automotive #advancedanalytics #newtechnologiespic.twitter.com/xaCkfuVyJq";;@marcom @sailotech;#Sailotech #transform #intelligent #scalable #customizable #analytics #dataanalytics #manufacturing #automotive #advancedanalytics #newtechnologiespic;"1147134664391319553";https://twitter.com/Sailotech/status/1147134664391319553
;2019/07/05 05:33;0;0;"(eBay Advertisement) Intelligent 12V 20A Car Motorcycle Automobile Lead Acid Battery Charger EU-PLUG http://rover.ebay.com/rover/1/711-53200-19255-0/1?ff3=2&toolid=10039&campid=5338544985&item=192976102631&vectorid=229466&lgeo=1&utm_source=dlvr.it&utm_medium=twitter …pic.twitter.com/cl8wnF9t2y";;;;"1147000550849777666";https://twitter.com/FantasticJewelA/status/1147000550849777666
;2019/07/11 21:08;0;0;"Peter Warwick will be presenting “Seamless integration of automotive interior displays using high-performance hardcoated films’ at Automotive Interior Intelligent Surface & Surface Treatment Summit in Shanghai. More information here: https://bit.ly/2L79Znn  #MEISEvents";;;#MEISEvents;"1149410047979483136";https://twitter.com/ME_Industrial/status/1149410047979483136
;2019/07/11 11:32;0;0;". @BentleyMotors is marking its centenary – to the day – by launching a large and highly intelligent electric car called the EXP 100 GT. (Original Source: @autocar) https://www.autocar.co.uk/car-news/new-cars/bentley-exp-100-gt-revealed-spectacular-take-grand-tourer … #cars #automotive #Bentleypic.twitter.com/7Ds4vS5Rsy";;@BentleyMotors @autocar;#cars #automotive #Bentleypic;"1149265072608333824";https://twitter.com/car_lease/status/1149265072608333824
;2019/07/11 10:19;2;1;"I’m at Intelligent Mobility #intelligentmobility, talk about changing business model from ownership to on-demand mobility. Also what to do with data, how to handle data privacy, capacity, regulations etc. Also, here’s something I wrote earlier:https://www.eetimes.com/document.asp?doc_id=1334900 …";;;#intelligentmobility;"1149246773266911233";https://twitter.com/ndahad/status/1149246773266911233
;2019/07/11 08:41;0;0;"Continental wins 2019 AutomotiveINNOVATIONS award for intelligent door system https://www.automotiveworld.com/news-releases/continental-wins-2019-automotiveinnovations-award-for-intelligent-door-system/ …";;;;"1149222215319216128";https://twitter.com/automotiveworld/status/1149222215319216128
;2019/07/10 23:03;0;0;"Looking to score a job at Remedy Intelligent Staffing? You're in luck. Click the link in our bio for the job description and information on how to apply: Automotive Technician #Manufacturing #Wausau, WI";;;#Manufacturing #Wausau;"1149076719690584064";https://twitter.com/tmj_manufjobs/status/1149076719690584064
;2019/07/09 19:58;0;0;"Intelligent pickup benchmark! JAC T8 won the Best Intelligent Network award again https://www.automotiveworld.com/news-releases/intelligent-pickup-benchmark-jac-t8-won-the-best-intelligent-network-award-again/ …";;;;"1148667643760697344";https://twitter.com/automotiveworld/status/1148667643760697344
;2019/07/09 15:31;2;6;"For #automotive manufacturers, efficiency is key. @DesignNews shares how implementing intelligent conveyor systems helps improve flexibility and meet increased demand. https://rok.auto/2XBb7pN pic.twitter.com/hLNupjAlFH";;@DesignNews;#automotive;"1148600479368273925";https://twitter.com/ROKAutomation/status/1148600479368273925
;2019/07/09 14:32;0;0;"The best is back – Bo Yue PRO is the most intelligent, connected SUV of its generation https://www.automotiveworld.com/news-releases/the-best-is-back-bo-yue-pro-is-the-most-intelligent-connected-suv-of-its-generation/ …";;;;"1148585624921882624";https://twitter.com/automotiveworld/status/1148585624921882624
;2019/07/09 08:50;4;7;"The way people move is increasingly #Connected, #Electric and #Shared. We’ll talk about it at @FS_Automotive 's #IntelligentMobility2019 event with our VP Mobility Sales & Marketing @edwinmaria . Let the future start.https://omoove.com/intelligent-mobility-event-frost-sullivan/ …";;@FS_Automotive @edwinmaria;#Connected #Electric #Shared #IntelligentMobility2019;"1148499681569398784";https://twitter.com/Omoove_mobility/status/1148499681569398784
;2019/07/09 04:20;0;0;"RC Automotive is looking to hire an intelligent employee at an annual salary of 55,500 dollars for a satisfying position at the company.";;;;"1148431598607634432";https://twitter.com/manual_work/status/1148431598607634432
;2019/07/09 00:57;0;0;"VODOOL Multifunctional 2 in 1 3.1A Dual USB Car Charger Fast Charging Adapter Dual Intelligent USB Output Ports Car Charger check here https://ift.tt/30nLR3q pic.twitter.com/BMnw6OwVOm";;;;"1148380634882215942";https://twitter.com/SaleAutomotive/status/1148380634882215942
;2019/07/08 11:58;5;8;"Delighted that @edwinmaria @Omoove_mobility will be joining @FS_Automotive’s panel “ #DigitalTransformation of the #Automotive Industry” this Thursday #IntelligentMobility London, Jul 11 http://ow.ly/956a50uVnKP  #FutureOfMobility #Mobility #SharedMobility @Frost_Sullivan";;@edwinmaria @Omoove_mobility @FS_Automotive @Frost_Sullivan;#DigitalTransformation #Automotive #IntelligentMobility #FutureOfMobility #Mobility #SharedMobility;"1148184530907541505";https://twitter.com/FS_Automotive/status/1148184530907541505
;2019/07/07 08:51;0;0;"(eBay Advertisement) 360W 12V/24V Car Battery Charger Intelligent Pulse Repair Jump Starter Booster http://rover.ebay.com/rover/1/711-53200-19255-0/1?ff3=2&toolid=10039&campid=5338544985&item=264390427975&vectorid=229466&lgeo=1&utm_source=dlvr.it&utm_medium=twitter …pic.twitter.com/C9ddYxjwok";;;;"1147775158037278726";https://twitter.com/FantasticJewelA/status/1147775158037278726
;2019/07/07 08:23;0;0;"[Job] Manufacturing Engineer | Company: Intelligent Energy | Location: Loughborough ENG United Kingdom | #Loughborough #Automotive #Engineering #Jobs | More info at https://g.drctry.biz/r/XQkeH ";;;#Loughborough #Automotive #Engineering #Jobs;"1147767992006139904";https://twitter.com/EngineersDay/status/1147767992006139904
;2019/07/05 13:39;3;6;"Steve Schwinke @tech_mahindra will be joining @FS_Automotive’s “Future #Mobility Use Cases for #Electric, Connected and Autonomous #Vehicle Platforms” panel, #IntelligentMobility Summit, Jul 11: http://ow.ly/SEG350uU3yM  #DigitalVehicle #FutureOfMobility";;@tech_mahindra @FS_Automotive;#Mobility #Electric #Vehicle #IntelligentMobility #DigitalVehicle #FutureOfMobility;"1147122733748281344";https://twitter.com/FS_Automotive/status/1147122733748281344
;2019/07/03 21:40;0;0;"Remedy Intelligent Staffing is hiring in #Westerville, OH! Read about our latest #Automotive job opening via the link in our bio: AutoCad Entry Level Design/Drafter and Sr. Designer Full Time Direct Hire Westerville";;;#Westerville #Automotive;"1146519072059736064";https://twitter.com/tmj_OH_auto/status/1146519072059736064
;2019/07/10 10:25;0;0;"Learn how SAP S/4HANA provides automotive firms with a proven framework to adopt industry best practices while attaining operational excellence. #SAPAuto #manufacturing #innovation #SAPPLM Find the value paper on http://sap.com :https://www.sap.com/industries/automotive.html?shareId=78c99fc2-a27c-0010-82c7-eda71af511fa&source=social-atw-twitter#pdf-asset=78c99fc2-a27c-0010-82c7-eda71af511fa&page=1 …";;;#SAPAuto #manufacturing #innovation #SAPPLM #pdf;"1148885828862730240";https://twitter.com/HollsteinNils/status/1148885828862730240
;2019/07/10 01:40;0;0;"Don't miss it. New launched practical video about how to do Sonar Adjustment and Trailer Hitch Detection on #Nissan Pathfinder. #Launch intelligent #diagnostictool help you with variety car maintenance issues. https://www.youtube.com/watch?v=JIwU0HkvODE … #Automotive #ScanTool #VehicleMaintenance";;;#Nissan #Launch #diagnostictool #Automotive #ScanTool #VehicleMaintenance;"1148753852948107264";https://twitter.com/LaunchHQ_/status/1148753852948107264
;2019/07/09 13:52;1;2;"We are thrilled to have @TerraNetAB on board for @FS_Automotive’s 2019 #IntelligentMobility Summit in London this Thursday http://ow.ly/Ik0D50uWscn  #futureofmobility #mobility #automotive #connectivity #software";;@TerraNetAB @FS_Automotive;#IntelligentMobility #futureofmobility #mobility #automotive #connectivity #software;"1148575645695434752";https://twitter.com/FS_Automotive/status/1148575645695434752
;2019/07/08 17:47;1;4;"Richard Doody @GTS__HQ speaker at our “ #NewMobility Business Models and new Industry Players” panel this week #IntelligentMobility Summit London, Jul 11 http://ow.ly/1lrP50uVKpz  #Mobility #SharedMobility #CarSharing @Frost_Sullivan";;@GTS__HQ @Frost_Sullivan;#NewMobility #IntelligentMobility #Mobility #SharedMobility #CarSharing;"1148272330646458370";https://twitter.com/FS_Automotive/status/1148272330646458370
;2019/07/08 16:20;0;0;"Skyline Automotive is looking to hire an intelligent employee at an annual salary of 46,750 dollars for an invaluable position at the company.";;;;"1148250404511256576";https://twitter.com/manual_work/status/1148250404511256576
;2019/07/08 09:10;3;6;"Stefan Werner @XevoInc will join @FS_Automotive’s panel “Future Mobility Use Cases for Electric, #Connected & Autonomous Vehicle Platforms” #IntelligentMobility London, Jul 11 http://ow.ly/TOlF50uVfB6  #ConnectedCar #ConnectedCars #Mobility @Frost_Sullivan";;@XevoInc @FS_Automotive @Frost_Sullivan;#Connected #IntelligentMobility #ConnectedCar #ConnectedCars #Mobility;"1148142193523208192";https://twitter.com/FS_Automotive/status/1148142193523208192
;2019/07/07 07:53;0;0;"[Job] Manufacturing Engineer | Company: Intelligent Energy | Location: Loughborough ENG United Kingdom | #Loughborough #Automotive #Engineering #Jobs | More info at https://g.drctry.biz/r/00oso ";;;#Loughborough #Automotive #Engineering #Jobs;"1147760550178361344";https://twitter.com/EngineersDay/status/1147760550178361344
;2019/07/06 02:56;0;0;"super CANBUS x5 Xenon HID ballast 55W ac Intelligent slim ballast one year warranty whatsapp[phone] http://www.ousipu.com.cn  https://www.instagram.com/p/BzjsFdsB14wwMctvJLKS_K2HicuYppvfsQZ1aM0/?igshid=7re6ug1shruz …";;;;"1147323290509332480";https://twitter.com/R8autolights1/status/1147323290509332480
;2019/07/05 16:49;0;0;""The ‘black box’ approach provides a consistent, intelligent applications hosting platform and the head unit acts as a big display – together providing next-gen #infotainment" https://cards.twitter.com/cards/18ce54v4gbi/6xklh ….";;;#infotainment;"1147170533097783299";https://twitter.com/VNCAutomotive/status/1147170533097783299
;2019/07/04 23:16;0;0;"See our latest #NiagaraFalls, NY #Automotive job opportunity and click the link in our bio to apply: Mechanics at Remedy Intelligent Staffing";;;#NiagaraFalls #Automotive;"1146905751815778305";https://twitter.com/tmj_NY_auto/status/1146905751815778305
;2019/07/04 19:09;0;0;"Diverse New #Data Drives The Intelligent Enterprise #Automotive Company https://hubs.ly/H0jDJh90  by @judycubiss #SAP";;@judycubiss;#Data #Automotive #SAP;"1146843511293190144";https://twitter.com/Bramasol/status/1146843511293190144
;2019/07/04 17:15;1;5;"Next week @Markus_Kreisel @KreiselElectric will present @FS_Automotive’s panel “Future #Mobility Use Cases for #Electric, Connected and Autonomous #Vehicle Platforms”, #IntelligentMobility: http://ow.ly/OL2950uTz9U  #ElectricCars #ElectricCar #EVs";;@Markus_Kreisel @KreiselElectric @FS_Automotive;#Mobility #Electric #Vehicle #IntelligentMobility #ElectricCars #ElectricCar #EVs;"1146814782919589888";https://twitter.com/FS_Automotive/status/1146814782919589888
;2019/07/04 17:00;0;0;"#NowHiring a Quality Control Inspector in the Canandaigua, NY area! Click to learn more and #applynow - https://www.ziprecruiter.com/tjb/93088636  #jobs #Canandaigua #Quality #manufacturing #automotive #ROC";;;#NowHiring #applynow #jobs #Canandaigua #Quality #manufacturing #automotive #ROC;"1146810904144515072";https://twitter.com/JobsWithNatalie/status/1146810904144515072
;2019/07/04 14:34;1;5;"Join Jaap van den Hoek @wejoHQ speaker at the “Industries Vision of the #FutureOfMobility” panel next week @FS_Automotive’s #IntelligentMobility Summit: http://ow.ly/Aw1i50uTsdz  #ConnectedCar #ConnectedCars #Mobility @Frost_Sullivan";;@wejoHQ @FS_Automotive @Frost_Sullivan;#FutureOfMobility #IntelligentMobility #ConnectedCar #ConnectedCars #Mobility;"1146774333269954560";https://twitter.com/FS_Automotive/status/1146774333269954560
;2019/07/04 09:17;1;2;"Automotive Industry | Breaking News 'Launch of the ‘Amazon Prime’ of the car industry... Veteran online shopping entrepreneur launches 'click and deliver' on-demand car ordering for young drivers' Take a read https://www.intelligentinstructor.co.uk/launch-of-the-amazon-prime-of-the-car-industry/ … #TwitterCarClub #CarShopping";;;#TwitterCarClub #CarShopping;"1146694527115304965";https://twitter.com/ClickDealerLTD/status/1146694527115304965
;2019/07/03 18:15;0;0;"Intelligent Packaging – Save Money On Freight Costs https://www.haultail.com/news-article/18618/intelligent-packaging-save-money-on-freight-costs … #business #startup #haultail #ecology #pollution #USA #news #arizona #hawaii #deliveryapp #truck #daydelivery #deliverynetwork #trucking #truckrental #zipments #automotive #freight";;;#business #startup #haultail #ecology #pollution #USA #news #arizona #hawaii #deliveryapp #truck #daydelivery #deliverynetwork #trucking #truckrental #zipments #automotive #freight;"1146467445907034112";https://twitter.com/HaulTail/status/1146467445907034112
;2019/07/09 11:30;0;0;"CIAIE 2019 - International Automotive Intelligent Cockpit Technological Innovation Exhibition http://expopromoter.com/events/175574 ";;;;"1148539881104257024";https://twitter.com/achanshetty/status/1148539881104257024
