username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
;2019/07/08 09:00;0;0;"Global Automotive Intelligent Tire and Sensor Market / Analysis & Forecast, 2019/2024 http://dlvr.it/R80Snf  #asdreports #automotive #marketresearch";;;#asdreports #automotive #marketresearch;"1148139679293689858";https://twitter.com/GANewscom/status/1148139679293689858
;2019/07/08 08:57;0;1;"RT @FS_Automotive: Join Jaap van den Hoek @wejoHQ speaker at the “Industries Vision of the #FutureOfMobility” panel this week @FS_Automotive’s #IntelligentMobility Summit: http://ow.ly/Aw1i50uTsdz  #ConnectedCar #ConnectedCars #Mobility @Frost_Sullivan";;@FS_Automotive @wejoHQ @FS_Automotive @Frost_Sullivan;#FutureOfMobility #IntelligentMobility #ConnectedCar #ConnectedCars #Mobility;"1148139148475322369";https://twitter.com/Frost_Sullivan/status/1148139148475322369
;2019/07/07 08:53;0;0;"[Job] Manufacturing Engineer | Company: Intelligent Energy | Location: Loughborough ENG United Kingdom | #Loughborough #Automotive #Engineering #Jobs | More info at https://g.drctry.biz/r/wlzpe ";;;#Loughborough #Automotive #Engineering #Jobs;"1147775569905508353";https://twitter.com/EngineersDay/status/1147775569905508353
;2019/07/06 22:50;0;0;"Integrity First Automotive is looking to hire an intelligent employee at an annual salary of 42,750 dollars for a rewarding position at the company.";;;;"1147623774839353345";https://twitter.com/manual_work/status/1147623774839353345
;2019/07/04 17:27;0;0;"Protean Electric selected for Intelligent Mobility Accelerator programme https://www.automotiveworld.com/news-releases/protean-electric-selected-for-intelligent-mobility-accelerator-programme/ …";;;;"1146817721398681600";https://twitter.com/automotiveworld/status/1146817721398681600
;2019/07/07 07:22;0;0;"[Job] Manufacturing Engineer | Company: Intelligent Energy | Location: Loughborough ENG United Kingdom | #Loughborough #Automotive #Engineering #Jobs | More info at https://g.drctry.biz/r/kTKAy ";;;#Loughborough #Automotive #Engineering #Jobs;"1147752771996790784";https://twitter.com/EngineersDay/status/1147752771996790784
;2019/07/07 02:20;0;0;"New Town Automotive is looking to hire an intelligent employee at an annual salary of 44,750 dollars for a fulfilling position at the company.";;;;"1147676623698911232";https://twitter.com/manual_work/status/1147676623698911232
;2019/06/22 17:03;28;87;"There's a lot to be said for hybrids, but increasingly, serious & intelligent people are waking up to the fact that pure EVs are not a sensible solution to decarbonizing the automotive world. Good summary here. https://seekingalpha.com/article/4271072-long-range-evs-antithesis-efficiency-sustainability …";;;;"1142463063221776384";https://twitter.com/Polixenes13/status/1142463063221776384
;2019/06/13 10:48;7;17;"Smart Production through RFID technology! Intelligent production is only possible if #robots, tools, grippers and workpieces can be digitally identified and information can be exchanged. Our solutions for a smarter factory: https://www.kuka.com/en-de/industries/solutions-database/2018/05/solutions-automotive-rfid-tec … #KUKA #Automotive #IIoTpic.twitter.com/mG1999tNOA";;;#robots #KUKA #Automotive #IIoTpic;"1139107274142756865";https://twitter.com/KUKAGlobal/status/1139107274142756865
;2019/06/06 06:00;3;9;"We will demonstrate how #CV2X transforms the automotive industry we know today at #MWC19 ! Join us to discover how intelligent connectivity is ready to shape the future of the #AutonomousDriving world on 27 June 2019. More information here:http://5gaa.org/event/5gaa-mobile-world-congress-shanghai-2019/ …";;;#CV2X #MWC19 #AutonomousDriving;"1136498078956040192";https://twitter.com/5GAA_official/status/1136498078956040192
;2019/06/04 13:30;7;9;"From autonomy to mobility and ride sharing to car sharing, the automotive industry is going through tremendous disruption. Lisa Gonzalez Smith shares how Ford uses Intelligent Spend Management to achieve greater transparency onstage at #SAPAribaLive.pic.twitter.com/9g7U24eQcz";;;#SAPAribaLive;"1135886548967182336";https://twitter.com/SAPAriba/status/1135886548967182336
;2019/05/26 18:47;3;9;"Unibap presents at GE Digital European Automotive Forum, June 12-13 Fredrik Bruhn, Unibap CEO, will present the Digital Thread for Intelligent Flexible Automation at a special session in the automotive forum. https://unibap.com/news/ pic.twitter.com/v7l8Bof6Zo";;;;"1132704875664564227";https://twitter.com/UnibapAB/status/1132704875664564227
;2019/05/20 15:02;7;15;"We don't make cars… but we do make cars intelligent @Huawei is using its ICT skills to help car manufacturers build smart, connected electric vehicleRead more about Eric Xu's keynote on the convergence of the ICT and automotive industries https://bit.ly/2L5gWGl ";;@Huawei;;"1130473801693761536";https://twitter.com/HuaweiEU/status/1130473801693761536
;2019/05/14 16:55;7;13;"ALD Automotive will be attending @ConnectedFleets Conference which will take place on 15 & 16 May in Brussels and will share, with @vinli , how intelligent #data management can be used to power fleets with data inteligence ? @Fleet_Europe http://bit.ly/2HhRvND pic.twitter.com/lT0TwnOV31";;@ConnectedFleets @vinli @Fleet_Europe;#data;"1128328054449811457";https://twitter.com/ALDAutomotive/status/1128328054449811457
;2019/05/02 13:01;6;11;"We're sponsoring @ieeeiv2019 this year in Paris in June where we will be demonstrating how to take all those brilliant intelligent vehicles algorithms and put them into production on automotive silicon with functional safety https://iv2019.org/ pic.twitter.com/FQzPDVvPox";;@ieeeiv2019;;"1123920429045964801";https://twitter.com/codeandrew/status/1123920429045964801
;2019/04/16 16:16;13;195;"Openbay Otis Introduces An Industry First: The Cutting-Edge, Interactive, Artificially Intelligent Automotive Service Advisor: https://www.openbay.com/blog/openbay-launches-industry-first-artificial-intelligence-powered-automotive-service-advisor/ … #OtisAI #OpenbayOtis #HelloOtis #AI #ArtificialIntelligence #FutureofBusiness #CustomerSatisfaction #VirtualServiceAdvisor #NLPpic.twitter.com/kgpB8emuYQ";;;#OtisAI #OpenbayOtis #HelloOtis #AI #ArtificialIntelligence #FutureofBusiness #CustomerSatisfaction #VirtualServiceAdvisor #NLPpic;"1118171208095338498";https://twitter.com/openbay/status/1118171208095338498
;2019/03/28 23:43;12;13;"Learn how @Goodyear empowers workforce, accelerates automotive innovation with intelligent tools in Microsoft 365 with @Yammer: http://msft.social/PUS0sH  #EmployeeEngagement #DiversityandInclusionpic.twitter.com/0bfzSNs4Bn";;@Goodyear @Yammer;#EmployeeEngagement #DiversityandInclusionpic;"1111413414549553155";https://twitter.com/Office365/status/1111413414549553155
;2019/03/19 04:48;2;7;"Read this article in @ChargedEVs about the launch of our Automotive Intelligent Power Modules that enhance performance in on-board charging. http://bit.ly/2QmRttc pic.twitter.com/awCxiqVXt3";;@ChargedEVs;;"1107866289991753729";https://twitter.com/onsemi/status/1107866289991753729
;2019/02/27 11:27;5;15;"Walking the floor at #MWC19: Greg Cudahy, our Global Technology, Media & Entertainment and Telecoms Leader, discusses intelligent #connectivity and #mobility. Follow @EY_Automotive for more on this concept car. #NextWave #IoTpic.twitter.com/EGymMaLQqs";;@EY_Automotive;#MWC19 #connectivity #mobility #NextWave #IoTpic;"1100719136089481216";https://twitter.com/EY_TMT/status/1100719136089481216
;2019/02/27 09:51;14;73;"#5G changes #automotive and telecommunications industries. ”5GAA strives to develop forward-looking solutions for intelligent transportation services. Both for today and tomorrow”, Thierry Klein says. #MWC19 https://nokia.ly/2NwnlrF  @5GAA_officialpic.twitter.com/Z6lG9gCOWa";;@5GAA_officialpic;#5G #automotive #MWC19;"1100694995256967168";https://twitter.com/nokianetworks/status/1100694995256967168
;2019/02/19 10:48;2;7;"At @hannover_messe SEW-Eurodrive will be showcasing forward-looking drive and #automation solutions for the intelligent, networked #automotive #industry - COO Johann Soder - @SEWEURODRIVE #HM19 #vfv19 @VDMAonline #vfv19pic.twitter.com/pLphIDukma";;@hannover_messe @SEWEURODRIVE @VDMAonline;#automation #automotive #industry #HM19 #vfv19 #vfv19pic;"1097810107109392384";https://twitter.com/DirkSchaar/status/1097810107109392384
;2019/02/15 14:12;2;5;". @SvenSchrecker talks automotive trustworthiness & road to security model at @IIConsortium Building Intelligent Infrastructures Forum hosted by @SASsoftware. Need standards for auto #IoT cybersecurity. #RaleighGES19pic.twitter.com/uN1DIMgARj";;@SvenSchrecker @IIConsortium @SASsoftware;#IoT #RaleighGES19pic;"1096412051088592896";https://twitter.com/mike_d_thomas/status/1096412051088592896
;2019/02/10 14:08;4;10;"Curious how #AI, #AR and #IoT help improve #MRO - come to #Think2019 and see IAMA, the Intelligent Automotive Manufacturing Assistent, created at automotive shop floor, applicable to any other manufacturer";;;#AI #AR #IoT #MRO #Think2019;"1094598970871996417";https://twitter.com/plkey/status/1094598970871996417
;2019/01/18 15:38;31;137;"My friends I am concern elon musk are waste time perversion are distract focus work hard innovate aerospace manufacture automotive. Are intelligent mans risk distract womans focus. pic.twitter.com/esa5szbbKs";;;;"1086286800803545088";https://twitter.com/liangweihan4/status/1086286800803545088
;2018/12/28 14:08;24;26;"#China's 1st Intelligent Expressway to be completed in 2022 #AutonomousVehicles via @jblefevre60 #SmartCities #IoT #DigitalTransformation #automation #Automotive #CES #MWC19pic.twitter.com/RIpARub5NU";;@jblefevre60;#China #AutonomousVehicles #SmartCities #IoT #DigitalTransformation #automation #Automotive #CES #MWC19pic;"1078654046905552896";https://twitter.com/GlenGilmore/status/1078654046905552896
;2018/12/11 10:53;2;4;"RT @WSWMUC: Is your #SupplyChain prepared for the Perfect Storm of #Innovation? Customer empowerment Intelligent technologies ( #IoT, #AI, #MachineLearning, #Blockchain, etc.) @SAPhightech @SAP_Automotive @SAP #digitaltransformation #scm #logistic…https://www.forbes.com/sites/sap/2018/11/28/is-your-supply-chain-prepared-for-the-perfect-storm-of-innovation/ …";;@WSWMUC @SAPhightech @SAP_Automotive @SAP;#SupplyChain #Innovation #IoT #AI #MachineLearning #Blockchain #digitaltransformation #scm #logistic;"1072444178389454848";https://twitter.com/wil_bielert/status/1072444178389454848
;2018/12/05 14:24;3;6;"Doing the rounds at #AISummit #NY? Visit booth S8 to talk about the power of intelligent #automation - and to see how Rainbird applies it to the #finance, #legal, #insurance, #healthcare and #automotive sectors (to name a few!) pic.twitter.com/D5XcTAbDCW";;;#AISummit #NY #automation #finance #legal #insurance #healthcare #automotive;"1070323112179367936";https://twitter.com/RainbirdAI/status/1070323112179367936
;2018/11/13 10:44;5;10;"Interviewing @processmasta at #SCEWC2018 talking intelligent utilities and and augmenting automotive - video to come at #techunknownpic.twitter.com/DJx0ahGe2w";;@processmasta;#SCEWC2018 #techunknownpic;"1062295237685641216";https://twitter.com/TomRaftery/status/1062295237685641216
;2018/11/06 13:41;2;11;"Government, utilities, transportation, automotive, and more will become intelligent enterprises engaging the community to drive livability and prosperity for cities of the future @SAPIndustrieshttps://bit.ly/2FJn8Qi ";;@SAPIndustrieshttps;;"1059802839671889920";https://twitter.com/maier0807/status/1059802839671889920
;2018/10/18 14:10;6;35;"Combination of raw nature and raw power. BMW i8 X Frequency Intelligent Exhaust #FiExhaust l http://fi-exhaust.com  Thanks to @jottophotography for these amazing pictures and Automotive Customization Shop @MaxklusiveCarworks on IG #BMWi8 #Exhaust #SuperCar #SEMA2018pic.twitter.com/JkYRRTDFBx";;@jottophotography @MaxklusiveCarworks;#FiExhaust #BMWi8 #Exhaust #SuperCar #SEMA2018pic;"1052909674406862848";https://twitter.com/FiExhaust/status/1052909674406862848
;2018/09/18 08:04;86;152;"World’s leading automotive alliance signs a global multiyear agreement to partner w/ @Google to equip @Groupe_Renault , @NissanMotor & #MitsubishiMotors vehicles w/ #intelligent infotainment systems More about this #partnership : https://www.alliance-2022.com/news/renault-nissan-mitsubishi-and-google-join-forces-on-next-generation-infotainment/ …pic.twitter.com/vcJz6Z6a9K";;@Google @Groupe_Renault @NissanMotor;#MitsubishiMotors #intelligent #partnership;"1041945939043393536";https://twitter.com/Alliance2022/status/1041945939043393536
;2018/09/10 10:25;5;28;"Our @BusinessTampere team are proud to have supported @RightwareLtd in setting up a new site here. Welcome Rightware! Yet another great company in our region supplying solutions for #automotive and intelligent machines. #investmenthttps://www.rightware.com/news/rightware-opens-research-site-in-tampere-finland?utm_campaign=Employer%20branding&utm_content=76809057&utm_medium=social&utm_source=twitter …";;@BusinessTampere @RightwareLtd;#automotive #investmenthttps;"1039082352490807297";https://twitter.com/oliverhussey/status/1039082352490807297
;2018/09/08 21:54;6;23;"Because this isn't a car company competing in the automotive market. People who fail to grasp this still believe the intelligent device in their pocket through which they live is a telephone. https://twitter.com/TheDLamb/status/1038500915765026816 …";;;;"1038531046533488640";https://twitter.com/RockyPruitt/status/1038531046533488640
;2018/08/24 14:05;8;11;"Come together with automotive + ICT experts to explore the evolution of the Intelligent Transport Systems industry 6-7 September Nanjing, China https://news.itu.int/international-forum-intelligent-transport-systems/ … #AutonomousVehiclespic.twitter.com/CdV4mj9vXO";;;#AutonomousVehiclespic;"1032977241674788864";https://twitter.com/ITU/status/1032977241674788864
;2018/08/02 18:00;6;22;"“ #Daimler's #mobilityservices, which include the 10-year-old car sharing service @car2go, multimodal platform @Moovel and ride-hailing @mytaxi/Intelligent Apps, were used by 23.5 million customers in June.” http://www.autonews.com/article/20180801/FINANCE_AND_INSURANCE/180809968/daimler-financial-services-rebrands-to-highlight-mobility?cciid=email-autonews-weekly … @Automotive_News #DaimlerFinancialServices";;@car2go @Moovel @mytaxi @Automotive_News;#Daimler #mobilityservices #DaimlerFinancialServices;"1025063718684700672";https://twitter.com/Daimler/status/1025063718684700672
;2018/08/02 09:05;11;4;"BREAKING: £35M Invested in the Development of Low Carbon Automotive Technologies. Artemis Intelligent Power, Ceres Powertrain, hofer powertrain, recieve APC support for projects which will create/secure 1,800 UK jobs & reduce 3 million tonnes of CO2 http://bit.ly/APC9Winners pic.twitter.com/pNGXZXazE7";;;;"1024929069761286144";https://twitter.com/theapcuk/status/1024929069761286144
;2018/07/23 15:00;15;33;"#VWGroup is transforming itself from a purely automotive group into a provider of intelligent #mobility solutions.That’s why we offer a large range of exciting #jobs for highly qualified IT professionals: http://vwgroup.to/vWrg30l4y3U  #Digitization #NewWorkpic.twitter.com/wajEA1pbr9";;;#VWGroup #mobility #jobs #Digitization #NewWorkpic;"1021394507143831557";https://twitter.com/VWGroup/status/1021394507143831557
;2018/07/17 16:58;6;14;"Exploring the future of transportation design, systems & urban mobility, MA Intelligent Mobility is at the vanguard of the ‘third age’ of automotive design. Find out more at our taster workshop with Senior Tutor, Dr Chris Thorpe this Sat in Liverpool. http://ow.ly/e0ai30kZE5P pic.twitter.com/kwwjCZvkHT";;;;"1019250099317338117";https://twitter.com/RCA/status/1019250099317338117
;2018/07/04 10:02;5;31;"It is not just car companies that don’t “have a clue” about lithium, the @MorganStanley ‘s of the world are proving their otherwise intelligent analyst’s brains seem to turn to mush when commenting on the lightest metal. http://www.autonews.com/article/20180703/OEM10/180709909/tesla-lithium-electric-vehicle-mining-banking?CSAuthResp=1:14736879509337:423309:1:24:approved:DBE20F924110D73A19C9DB76EE6E13CE … via @Automotive_News";;@MorganStanley @Automotive_News;;"1014434338841202689";https://twitter.com/globallithium/status/1014434338841202689
;2018/05/15 13:00;6;8;"Can automotive tech alleviate the #smartcity challenges of traffic, congestion, aging infrastructures & threats to our quality of life? Find out LIVE on #SAPRadio with Monali Shah, Dir of Intelligent Transportation 7:00 PDT// 10:00 EST// 15:00 CEST http://spr.ly/SAPRadio_FutureofCars …pic.twitter.com/y0qS27uUpR";;;#smartcity #SAPRadio;"996359636239441920";https://twitter.com/here/status/996359636239441920
;2018/05/12 05:27;16;23;"Image Sensors: The Eyes Of AI And Intelligent Systems #Autonomous_Car #Deep_Learning #Machine_Learning #Automotive @SwissCognitive - The Global AI Hubhttp://bit.ly/2wgLeOD ";;@SwissCognitive;#Autonomous_Car #Deep_Learning #Machine_Learning #Automotive;"995158506419490821";https://twitter.com/andy_fitze/status/995158506419490821
;2018/04/28 00:47;10;7;"Intelligent #AI: why #London is the best place for AI #tech #BritishDigitalChamber #ArtificialInteligence #MachineLearning #singularity #deeplearning #Robotics #Automotive #research https://www.standard.co.uk/tech/intelligent-ai-london-machine-learning-deep-mind-rohan-silva-a3825596.html …";;;#AI #London #tech #BritishDigitalChamber #ArtificialInteligence #MachineLearning #singularity #deeplearning #Robotics #Automotive #research;"990014724900311041";https://twitter.com/BDCC_Official/status/990014724900311041
;2018/04/27 17:24;30;51;"68% of Car Buyers aren't shown how to use Technology https://bit.ly/2qWWbjp  #Automotive #AutoRetail #Technology #Tech #AutoMarketing #FixedOps #NADASHOW #blockchain #technews #AutoNews #future #robot #drones #data #mapping #news #IoT #CIO #trends #intelligent #digital #cars #AIpic.twitter.com/3WRnACixGQ";;;#Automotive #AutoRetail #Technology #Tech #AutoMarketing #FixedOps #NADASHOW #blockchain #technews #AutoNews #future #robot #drones #data #mapping #news #IoT #CIO #trends #intelligent #digital #cars #AIpic;"989903170301321216";https://twitter.com/CPI_Results/status/989903170301321216
;2018/03/21 20:18;31;67;"Intelligent Connected Vehicle - Hartman #Watson Assistant and #Iot for automotive and #Cloud services integrated into this beautiful Maserati - #cyber secure as well! #think2018 @IBMSecurity #CyberSecurity #ibm #WatsonAssistant #Technology #smartcars #sponsored @evankirstel pic.twitter.com/nNepE5IIs1";;@IBMSecurity @evankirstel;#Watson #Iot #Cloud #cyber #think2018 #CyberSecurity #ibm #WatsonAssistant #Technology #smartcars #sponsored;"976553554545528832";https://twitter.com/Shirastweet/status/976553554545528832
;2018/01/29 07:19;77;125;"An artificially intelligent motorbike. #ArtificialIntelligence #automotive #automobile #Industry40 #tech #IoT #AI #Robotics #bike #motorcycle @rajat_shrimal cc : @MikeQuindazzi @evankirstel @kuriharan @TheMisterFavor @DeepLearn007 @pierrepinnapic.twitter.com/BGfjcEzK4v";;@rajat_shrimal @MikeQuindazzi @evankirstel @kuriharan @TheMisterFavor @DeepLearn007 @pierrepinnapic;#ArtificialIntelligence #automotive #automobile #Industry40 #tech #IoT #AI #Robotics #bike #motorcycle;"957875926527692800";https://twitter.com/rajat_shrimal/status/957875926527692800
;2018/01/26 12:16;8;18;"Mission-Critical Connectivity: Get an in-depth look at #5G network programmability for the Intelligent Transportation System and our use case with @ScaniaGroup in the latest Ericsson Technology Review article: http://m.eric.sn/VlTy30i0Zvo  #automotive #transport pic.twitter.com/MwQmoPM7fE";;@ScaniaGroup;#5G #automotive #transport;"956863466945568770";https://twitter.com/ericsson/status/956863466945568770
;2017/11/01 13:09;19;29;"“Mobility is the convergence of the tech and automotive industries.” - @onetoughnerd at the Intelligent Vehicle Testing Symposium at #ITSWorldCongress in Montreal, featuring 26 speakers from 10 countries #PlanetM #mobility #ThisisITSpic.twitter.com/xOj1rv6hau";;@onetoughnerd;#ITSWorldCongress #PlanetM #mobility #ThisisITSpic;"925711515696672768";https://twitter.com/planetm/status/925711515696672768
;2017/10/31 12:03;4;5;"Nissan Intelligent Mobility Invests in #AI Tech Controlled by Eye & Hand Gestures to Remain #Automotive Innovators http://spr.ly/60168h6aK pic.twitter.com/CfcCkdpMRZ";;;#AI #Automotive;"925332278213005312";https://twitter.com/SAPAutomotive/status/925332278213005312
;2017/10/24 16:04;2;7;"It is awesome to hear from intelligent women in #manufacturing and #automotive industries at @WomeninMFG Automotive Conf at @SOUTHTEC_Expopic.twitter.com/fSf1Vld4eU";;@WomeninMFG @SOUTHTEC_Expopic;#manufacturing #automotive;"922841287002329089";https://twitter.com/WinTechInc/status/922841287002329089
